ENERDATA,SBS,EF,IEA,flow
NA,SE,STE1AH,NA,
NA,SE,STE1AD,NA,
NA,SE,STE1AR,NA,
NA,SE,STE1AG,NA,
NA,SE,STE1AB,NA,
NA,SE,STE1AH2F,NA,
NA,SE,STE2LGN,NA,
NA,SE,STE2OSL,NA,
NA,SE,STE2GDO,NA,
NA,SE,STE2RFO,NA,
NA,SE,STE2OLQ,NA,
NA,SE,STE2NGS,NA,
NA,SE,STE2OGS,NA,
NA,SE,STE2BMS,NA,
NA,SE,PHEVGSL,NA,
NA,SE,PHEVGDO,NA,
NA,SE,CHEVGSL,NA,
NA,SE,CHEVGDO,NA,
NA,SE,SLD,NA,
NA,SE,GAS,NA,
NA,SE,LQD,NA,
NA,SE,OLQT,NA,
NA,SE,NFF,NA,
NA,SE,NEF,NA,
NA,SE,HEATPUMP,NA,
NA,AG,REN,NA,
Coal and lignite final consumption of agriculture.Mtoe,AG,HCL,BITCOAL,AGRICULT
NA,AG,LGN,NA,
NA,AG,CRO,NA,
NA,AG,LPG,LPG,AGRICULT
NA,AG,GSL,NONBIOGASO,AGRICULT
NA,AG,KRS,NA,
"Diesel, heating oil final consumption of agriculture.Mtoe",AG,GDO,NONBIODIES,AGRICULT
Oil final consumption of agriculture.Mtoe,AG,RFO,NA,NA
NA,AG,OLQ,NA,
Natural gas final consumption of agriculture.Mtoe,AG,NGS,NATGAS,AGRICULT
NA,AG,OGS,NA,
NA,AG,NUC,NA,
NA,AG,STE,NA,
NA,AG,HYD,NA,
NA,AG,WND,NA,
NA,AG,SOL,SOLARTH,AGRICULT
Biomass final consumption of agriculture.Mtoe,AG,BMSWAS,NA,NA
NA,AG,GEO,GEOTHERM,AGRICULT
NA,AG,MET,NA,
NA,AG,ETH,BIOGASOL,AGRICULT
NA,AG,BGDO,BIODIESEL,AGRICULT
NA,AG,H2F,NA,
Electricity final consumption of agriculture.Mtoe,AG,ELC,ELECTR,AGRICULT
NA,AG,STE1AL,NA,
NA,AG,STE1AH,NA,
NA,AG,STE1AD,NA,
NA,AG,STE1AR,NA,
NA,AG,STE1AG,NA,
NA,AG,STE1AB,NA,
NA,AG,STE1AH2F,NA,
NA,AG,STE2LGN,NA,
NA,AG,STE2OSL,NA,
NA,AG,STE2GDO,NA,
NA,AG,STE2RFO,NA,
NA,AG,STE2OLQ,NA,
NA,AG,STE2NGS,NA,
NA,AG,STE2OGS,NA,
NA,AG,STE2BMS,NA,
NA,AG,PHEVGSL,NA,
NA,AG,PHEVGDO,NA,
NA,AG,CHEVGSL,NA,
NA,AG,CHEVGDO,NA,
NA,AG,SLD,NA,
NA,AG,GAS,NA,
NA,AG,LQD,NA,
NA,AG,OLQT,NA,
NA,AG,NFF,NA,
NA,AG,NEF,NA,
NA,AG,HEATPUMP,NA,
NA,HOU,REN,NA,
Coal and lignite final consumption of internal navigation.Mtoe,GN,HCL,BITCOAL,TOTTRANS
NA,HOU,LGN,LIGNITE,RESIDENT
NA,HOU,CRO,NA,
Diesel final consumption of navigation.Mtoe,GN,GDO,NA,NA
NA,HOU,GSL,NONBIOGASO,RESIDENT
NA,HOU,KRS,NA,
Diesel final consumption of rail transport.Mtoe,GT,GDO,NA,NA
NA,HOU,RFO,NA,
NA,HOU,OLQ,NA,
Electricity final consumption of rail transport.Mtoe,GT,ELC,NA,NA
NA,HOU,OGS,NA,
NA,HOU,NUC,NA,
NA,HOU,STE,NA,
NA,HOU,HYD,NA,
NA,HOU,WND,NA,
NA,HOU,SOL,SOLARTH,RESIDENT
Motor gasoline final consumption of road transport (excl bioethanol).Mtoe,GU,GSL,NONBIOGASO,TOTTRANS
NA,HOU,GEO,GEOTHERM,RESIDENT
NA,HOU,MET,NA,
NA,HOU,ETH,BIOGASOL,RESIDENT
NA,HOU,BGDO,BIODIESEL,RESIDENT
NA,HOU,H2F,NA,
Diesel final consumption of road transport (excl biodiesel).Mtoe,GU,GDO,NONBIODIES,TOTTRANS
NA,HOU,STE1AL,NA,
NA,HOU,STE1AH,NA,
NA,HOU,STE1AD,NA,
NA,HOU,STE1AR,NA,
NA,HOU,STE1AG,NA,
NA,HOU,STE1AB,NA,
NA,HOU,STE1AH2F,NA,
NA,HOU,STE2LGN,NA,
NA,HOU,STE2OSL,NA,
NA,HOU,STE2GDO,NA,
NA,HOU,STE2RFO,NA,
NA,HOU,STE2OLQ,NA,
NA,HOU,STE2NGS,NA,
NA,HOU,STE2OGS,NA,
NA,HOU,STE2BMS,NA,
NA,HOU,PHEVGSL,NA,
NA,HOU,PHEVGDO,NA,
NA,HOU,CHEVGSL,NA,
NA,HOU,CHEVGDO,NA,
NA,HOU,SLD,NA,
NA,HOU,GAS,NA,
NA,HOU,LQD,NA,
NA,HOU,OLQT,NA,
NA,HOU,NFF,NA,
NA,HOU,NEF,NA,
NA,HOU,HEATPUMP,NA,
NA,PC,REN,NA,
NA,PC,HCL,NA,TOTTRANS
NA,PC,LGN,NA,
NA,PC,CRO,NA,
Natural gas final consumption of transport.Mtoe,GU,NGS,NATGAS,TOTTRANS
Biodiesel final consumption of road transport.Mtoe,GU,BGDO,BIODIESEL,TOTTRANS
NA,PC,KRS,NA,
NA,PC,GDO,NA,
NA,PC,RFO,NA,
NA,PC,OLQ,NA,
Electricity final consumption of road transport.Mtoe,GU,ELC,NA,NA
NA,PC,OGS,NA,
NA,PC,NUC,NA,
NA,PC,STE,NA,
NA,PC,HYD,NA,
NA,PC,WND,NA,
NA,PC,SOL,NA,
NA,PC,BMSWAS,NA,
NA,PC,GEO,NA,
NA,PC,MET,NA,
Coal and lignite final consumption of residential sector.Mtoe,HOU,HCL,BITCOAL,RESIDENT
LPG (liquified petroleum gas) final consumption of residential sector.Mtoe,HOU,LPG,LPG,RESIDENT
NA,PC,H2F,NA,
Oil final consumption of residential sector.Mtoe,HOU,GDO,NONBIODIES,RESIDENT
NA,PC,STE1AL,NA,
NA,PC,STE1AH,NA,
NA,PC,STE1AD,NA,
NA,PC,STE1AR,NA,
NA,PC,STE1AG,NA,
NA,PC,STE1AB,NA,
NA,PC,STE1AH2F,NA,
NA,PC,STE2LGN,NA,
NA,PC,STE2OSL,NA,
NA,PC,STE2GDO,NA,
NA,PC,STE2RFO,NA,
NA,PC,STE2OLQ,NA,
NA,PC,STE2NGS,NA,
NA,PC,STE2OGS,NA,
NA,PC,STE2BMS,NA,
NA,PC,PHEVGSL,NA,
NA,PC,PHEVGDO,NA,
NA,PC,CHEVGSL,NA,
NA,PC,CHEVGDO,NA,
NA,PC,SLD,NA,
NA,PC,GAS,NA,
NA,PC,LQD,NA,
NA,PC,OLQT,NA,
NA,PC,NFF,NA,
NA,PC,NEF,NA,
NA,PC,HEATPUMP,NA,
NA,PT,REN,NA,
NA,PT,HCL,NA,
NA,PT,LGN,NA,
NA,PT,CRO,NA,
NA,PT,LPG,NA,
NA,PT,GSL,NA,
NA,PT,KRS,NA,
Natural gas final consumption of residential sector.Mtoe,HOU,NGS,NATGAS,RESIDENT
NA,PT,RFO,NA,
NA,PT,OLQ,NA,
NA,PT,NGS,NA,
NA,PT,OGS,NA,
NA,PT,NUC,NA,
NA,PT,STE,NA,
NA,PT,HYD,NA,
NA,PT,WND,NA,
NA,PT,SOL,NA,
NA,PT,BMSWAS,NA,
NA,PT,GEO,NA,
NA,PT,MET,NA,
NA,PT,ETH,NA,
NA,PT,BGDO,NA,
NA,PT,H2F,NA,
Biomass final consumption of residential sector.Mtoe,HOU,BMSWAS,NA,NA
NA,PT,STE1AL,NA,
NA,PT,STE1AH,NA,
NA,PT,STE1AD,NA,
NA,PT,STE1AR,NA,
NA,PT,STE1AG,NA,
NA,PT,STE1AB,NA,
NA,PT,STE1AH2F,NA,
NA,PT,STE2LGN,NA,
NA,PT,STE2OSL,NA,
NA,PT,STE2GDO,NA,
NA,PT,STE2RFO,NA,
NA,PT,STE2OLQ,NA,
NA,PT,STE2NGS,NA,
NA,PT,STE2OGS,NA,
NA,PT,STE2BMS,NA,
NA,PT,PHEVGSL,NA,
NA,PT,PHEVGDO,NA,
NA,PT,CHEVGSL,NA,
NA,PT,CHEVGDO,NA,
NA,PT,SLD,NA,
NA,PT,GAS,NA,
NA,PT,LQD,NA,
NA,PT,OLQT,NA,
NA,PT,NFF,NA,
NA,PT,NEF,NA,
NA,PT,HEATPUMP,NA,
NA,PA,REN,NA,
NA,PA,HCL,NA,
NA,PA,LGN,NA,
NA,PA,CRO,NA,
NA,PA,LPG,NA,
NA,PA,GSL,NA,
Kerosene final consumption.Mtoe,PA,KRS,NONBIOJETK,TOTTRANS
NA,PA,GDO,NA,
NA,PA,RFO,NA,
NA,PA,OLQ,NA,
NA,PA,NGS,NA,
NA,PA,OGS,NA,
NA,PA,NUC,NA,
NA,PA,STE,NA,
NA,PA,HYD,NA,
NA,PA,WND,NA,
NA,PA,SOL,NA,
NA,PA,BMSWAS,NA,
NA,PA,GEO,NA,
NA,PA,MET,NA,
NA,PA,ETH,NA,
NA,PA,BGDO,NA,
NA,PA,H2F,NA,
NA,PA,ELC,NA,
NA,PA,STE1AL,NA,
NA,PA,STE1AH,NA,
NA,PA,STE1AD,NA,
NA,PA,STE1AR,NA,
NA,PA,STE1AG,NA,
NA,PA,STE1AB,NA,
NA,PA,STE1AH2F,NA,
NA,PA,STE2LGN,NA,
NA,PA,STE2OSL,NA,
NA,PA,STE2GDO,NA,
NA,PA,STE2RFO,NA,
NA,PA,STE2OLQ,NA,
NA,PA,STE2NGS,NA,
NA,PA,STE2OGS,NA,
NA,PA,STE2BMS,NA,
NA,PA,PHEVGSL,NA,
NA,PA,PHEVGDO,NA,
NA,PA,CHEVGSL,NA,
NA,PA,CHEVGDO,NA,
NA,PA,SLD,NA,
NA,PA,GAS,NA,
NA,PA,LQD,NA,
NA,PA,OLQT,NA,
NA,PA,NFF,NA,
NA,PA,NEF,NA,
NA,PA,HEATPUMP,NA,
NA,GU,REN,NA,
NA,GU,HCL,NA,TOTTRANS
NA,GU,LGN,NA,
NA,GU,CRO,NA,
NA,GU,LPG,NA,
Electricity final consumption of residential sector.Mtoe,HOU,ELC,ELECTR,RESIDENT
NA,GU,KRS,NA,
LPG (liquified petroleum gas) final consumption of road transport.Mtoe,PC,LPG,LPG,TOTTRANS
NA,GU,RFO,NA,
NA,GU,OLQ,NA,
Motor gasoline final consumption of road transport (excl bioethanol).Mtoe,PC,GSL,NONBIOGASO,TOTTRANS
NA,GU,OGS,NA,
NA,GU,NUC,NA,
NA,GU,STE,NA,
NA,GU,HYD,NA,
NA,GU,WND,NA,
NA,GU,SOL,NA,
NA,GU,BMSWAS,NA,
NA,GU,GEO,NA,
NA,GU,MET,NA,
NA,GU,ETH,NA,
Natural gas final consumption of transport.Mtoe,PC,NGS,NATGAS,TOTTRANS
NA,GU,H2F,NA,
Bioethanol consumption of road transport.Mtoe,PC,ETH,BIOGASOL,TOTTRANS
NA,GU,STE1AL,NA,
NA,GU,STE1AH,NA,
NA,GU,STE1AD,NA,
NA,GU,STE1AR,NA,
NA,GU,STE1AG,NA,
NA,GU,STE1AB,NA,
NA,GU,STE1AH2F,NA,
NA,GU,STE2LGN,NA,
NA,GU,STE2OSL,NA,
NA,GU,STE2GDO,NA,
NA,GU,STE2RFO,NA,
NA,GU,STE2OLQ,NA,
NA,GU,STE2NGS,NA,
NA,GU,STE2OGS,NA,
NA,GU,STE2BMS,NA,
NA,GU,PHEVGSL,NA,
NA,GU,PHEVGDO,NA,
NA,GU,CHEVGSL,NA,
NA,GU,CHEVGDO,NA,
NA,GU,SLD,NA,
NA,GU,GAS,NA,
NA,GU,LQD,NA,
NA,GU,OLQT,NA,
NA,GU,NFF,NA,
NA,GU,NEF,NA,
NA,GU,HEATPUMP,NA,
NA,GT,REN,NA,
NA,GT,HCL,NA,
NA,GT,LGN,NA,
NA,GT,CRO,NA,
NA,GT,LPG,NA,
NA,GT,GSL,NA,
NA,GT,KRS,NA,
Biodiesel consumption of road transport.Mtoe,PC,BGDO,BIODIESEL,TOTTRANS
NA,GT,RFO,NA,
NA,GT,OLQ,NA,
NA,GT,NGS,NA,
NA,GT,OGS,NA,
NA,GT,NUC,NA,
NA,GT,STE,NA,
NA,GT,HYD,NA,
NA,GT,WND,NA,
NA,GT,SOL,NA,
NA,GT,BMSWAS,NA,
NA,GT,GEO,NA,
NA,GT,MET,NA,
NA,GT,ETH,NA,
NA,GT,BGDO,NA,
NA,GT,H2F,NA,
Electricity final consumption of road transport.Mtoe,PC,ELC,NA,NA
NA,GT,STE1AL,NA,
NA,GT,STE1AH,NA,
NA,GT,STE1AD,NA,
NA,GT,STE1AR,NA,
NA,GT,STE1AG,NA,
NA,GT,STE1AB,NA,
NA,GT,STE1AH2F,NA,
NA,GT,STE2LGN,NA,
NA,GT,STE2OSL,NA,
NA,GT,STE2GDO,NA,
NA,GT,STE2RFO,NA,
NA,GT,STE2OLQ,NA,
NA,GT,STE2NGS,NA,
NA,GT,STE2OGS,NA,
NA,GT,STE2BMS,NA,
NA,GT,PHEVGSL,NA,
NA,GT,PHEVGDO,NA,
NA,GT,CHEVGSL,NA,
NA,GT,CHEVGDO,NA,
NA,GT,SLD,NA,
NA,GT,GAS,NA,
NA,GT,LQD,NA,
NA,GT,OLQT,NA,
NA,GT,NFF,NA,
NA,GT,NEF,NA,
NA,GT,HEATPUMP,NA,
NA,GN,REN,NA,
Diesel final consumption of rail transport.Mtoe,PT,GDO,NA,NA
NA,GN,LGN,NA,
NA,GN,CRO,NA,
NA,GN,LPG,NA,
NA,GN,GSL,NA,
NA,GN,KRS,NA,
Electricity final consumption of rail transport.Mtoe,PT,ELC,NA,NA
NA,GN,RFO,NA,
NA,GN,OLQ,NA,
NA,GN,NGS,NA,
NA,GN,OGS,NA,
NA,GN,NUC,NA,
NA,GN,STE,NA,
NA,GN,HYD,NA,
NA,GN,WND,NA,
NA,GN,SOL,NA,
NA,GN,BMSWAS,NA,
NA,GN,GEO,NA,
NA,GN,MET,NA,
NA,GN,ETH,NA,
NA,GN,BGDO,NA,
NA,GN,H2F,NA,
NA,GN,ELC,NA,
NA,GN,STE1AL,NA,
NA,GN,STE1AH,NA,
NA,GN,STE1AD,NA,
NA,GN,STE1AR,NA,
NA,GN,STE1AG,NA,
NA,GN,STE1AB,NA,
NA,GN,STE1AH2F,NA,
NA,GN,STE2LGN,NA,
NA,GN,STE2OSL,NA,
NA,GN,STE2GDO,NA,
NA,GN,STE2RFO,NA,
NA,GN,STE2OLQ,NA,
NA,GN,STE2NGS,NA,
NA,GN,STE2OGS,NA,
NA,GN,STE2BMS,NA,
NA,GN,PHEVGSL,NA,
NA,GN,PHEVGDO,NA,
NA,GN,CHEVGSL,NA,
NA,GN,CHEVGDO,NA,
NA,GN,SLD,NA,
NA,GN,GAS,NA,
NA,GN,LQD,NA,
NA,GN,OLQT,NA,
NA,GN,NFF,NA,
NA,GN,NEF,NA,
NA,GN,HEATPUMP,NA,
NA,BU,REN,NA,
NA,BU,HCL,NA,
NA,BU,LGN,NA,
Heavy fuel oil consumption for marine bunkers.Mt,BU,CRO,NA,NA
NA,BU,LPG,NA,
NA,BU,GSL,NONBIOGASO,MARBUNK
NA,BU,KRS,NA,
"Diesel, heating oil consumption for marine bunkers.Mt",BU,GDO,NONBIODIES,MARBUNK
NA,BU,RFO,NA,
NA,BU,OLQ,NA,
NA,BU,NGS,NATGAS,MARBUNK
NA,BU,OGS,NA,
NA,BU,NUC,NA,
NA,BU,STE,NA,
NA,BU,HYD,NA,
NA,BU,WND,NA,
NA,BU,SOL,NA,
NA,BU,BMSWAS,NA,
NA,BU,GEO,NA,
NA,BU,MET,NA,
NA,BU,ETH,NA,
NA,BU,BGDO,BIODIESEL,MARBUNK
NA,BU,H2F,NA,
NA,BU,ELC,NA,
NA,BU,STE1AL,NA,
NA,BU,STE1AH,NA,
NA,BU,STE1AD,NA,
NA,BU,STE1AR,NA,
NA,BU,STE1AG,NA,
NA,BU,STE1AB,NA,
NA,BU,STE1AH2F,NA,
NA,BU,STE2LGN,NA,
NA,BU,STE2OSL,NA,
NA,BU,STE2GDO,NA,
NA,BU,STE2RFO,NA,
NA,BU,STE2OLQ,NA,
NA,BU,STE2NGS,NA,
NA,BU,STE2OGS,NA,
NA,BU,STE2BMS,NA,
NA,BU,PHEVGSL,NA,
NA,BU,PHEVGDO,NA,
NA,BU,CHEVGSL,NA,
NA,BU,CHEVGDO,NA,
NA,BU,SLD,NA,
NA,BU,GAS,NA,
NA,BU,LQD,NA,
NA,BU,OLQT,NA,
NA,BU,NFF,NA,
NA,BU,NEF,NA,
NA,BU,HEATPUMP,NA,
NA,NEN,REN,NA,
Coal final consumption of non energy uses.Mtoe,NEN,HCL,BITCOAL,NONENUSE
NA,NEN,LGN,LIGNITE,NONENUSE
Oil final consumption of non energy uses.Mtoe,NEN,CRO,NA,NA
LPG final consumption of non energy uses.Mtoe,NEN,LPG,LPG,NONENUSE
NA,NEN,GSL,NONBIOGASO,NONENUSE
NA,NEN,KRS,NA,
NA,NEN,GDO,NONBIODIES,NONENUSE
NA,NEN,RFO,NA,
NA,NEN,OLQ,NA,
Natural gas final consumption of non energy uses.Mtoe,NEN,NGS,NATGAS,NONENUSE
NA,NEN,OGS,COKEOVGS,NONENUSE
NA,NEN,NUC,NA,
NA,NEN,STE,NA,
NA,NEN,HYD,NA,
NA,NEN,WND,NA,
NA,NEN,SOL,NA,
NA,NEN,BMSWAS,NA,
NA,NEN,GEO,NA,
NA,NEN,MET,NA,
NA,NEN,ETH,NA,
NA,NEN,BGDO,NA,
NA,NEN,H2F,NA,
NA,NEN,ELC,NA,
NA,NEN,STE1AL,NA,
NA,NEN,STE1AH,NA,
NA,NEN,STE1AD,NA,
NA,NEN,STE1AR,NA,
NA,NEN,STE1AG,NA,
NA,NEN,STE1AB,NA,
NA,NEN,STE1AH2F,NA,
NA,NEN,STE2LGN,NA,
NA,NEN,STE2OSL,NA,
NA,NEN,STE2GDO,NA,
NA,NEN,STE2RFO,NA,
NA,NEN,STE2OLQ,NA,
NA,NEN,STE2NGS,NA,
NA,NEN,STE2OGS,NA,
NA,NEN,STE2BMS,NA,
NA,NEN,PHEVGSL,NA,
NA,NEN,PHEVGDO,NA,
NA,NEN,CHEVGSL,NA,
NA,NEN,CHEVGDO,NA,
NA,NEN,SLD,NA,
NA,NEN,GAS,NA,
NA,NEN,LQD,NA,
NA,NEN,OLQT,NA,
NA,NEN,NFF,NA,
NA,NEN,NEF,NA,
NA,NEN,HEATPUMP,NA,
NA,PG,REN,NA,
NA,PG,HCL,NA,
NA,PG,LGN,NA,
NA,PG,CRO,NA,
NA,PG,LPG,NA,
NA,PG,GSL,NA,
NA,PG,KRS,NA,
NA,PG,GDO,NA,
NA,PG,RFO,NA,
NA,PG,OLQ,NA,
NA,PG,NGS,NA,
NA,PG,OGS,NA,
NA,PG,NUC,NA,
NA,PG,STE,NA,
NA,PG,HYD,NA,
NA,PG,WND,NA,
NA,PG,SOL,NA,
NA,PG,BMSWAS,NA,
NA,PG,GEO,NA,
NA,PG,MET,NA,
NA,PG,ETH,NA,
NA,PG,BGDO,NA,
NA,PG,H2F,NA,
NA,PG,ELC,NA,
NA,PG,STE1AL,NA,
NA,PG,STE1AH,NA,
NA,PG,STE1AD,NA,
NA,PG,STE1AR,NA,
NA,PG,STE1AG,NA,
NA,PG,STE1AB,NA,
NA,PG,STE1AH2F,NA,
NA,PG,STE2LGN,NA,
NA,PG,STE2OSL,NA,
NA,PG,STE2GDO,NA,
NA,PG,STE2RFO,NA,
NA,PG,STE2OLQ,NA,
NA,PG,STE2NGS,NA,
NA,PG,STE2OGS,NA,
NA,PG,STE2BMS,NA,
NA,PG,PHEVGSL,NA,
NA,PG,PHEVGDO,NA,
NA,PG,CHEVGSL,NA,
NA,PG,CHEVGDO,NA,
NA,PG,SLD,NA,
NA,PG,GAS,NA,
NA,PG,LQD,NA,
NA,PG,OLQT,NA,
NA,PG,NFF,NA,
NA,PG,NEF,NA,
NA,PG,HEATPUMP,NA,
NA,H2P,REN,NA,
NA,H2P,HCL,NA,
NA,H2P,LGN,NA,
NA,H2P,CRO,NA,
NA,H2P,LPG,NA,
NA,H2P,GSL,NA,
NA,H2P,KRS,NA,
NA,H2P,GDO,NA,
NA,H2P,RFO,NA,
NA,H2P,OLQ,NA,
NA,H2P,NGS,NA,
NA,H2P,OGS,NA,
NA,H2P,NUC,NA,
NA,H2P,STE,NA,
NA,H2P,HYD,NA,
NA,H2P,WND,NA,
NA,H2P,SOL,NA,
NA,H2P,BMSWAS,NA,
NA,H2P,GEO,NA,
NA,H2P,MET,NA,
NA,H2P,ETH,NA,
NA,H2P,BGDO,NA,
NA,H2P,H2F,NA,
NA,H2P,ELC,NA,
NA,H2P,STE1AL,NA,
NA,H2P,STE1AH,NA,
NA,H2P,STE1AD,NA,
NA,H2P,STE1AR,NA,
NA,H2P,STE1AG,NA,
NA,H2P,STE1AB,NA,
NA,H2P,STE1AH2F,NA,
NA,H2P,STE2LGN,NA,
NA,H2P,STE2OSL,NA,
NA,H2P,STE2GDO,NA,
NA,H2P,STE2RFO,NA,
NA,H2P,STE2OLQ,NA,
NA,H2P,STE2NGS,NA,
NA,H2P,STE2OGS,NA,
NA,H2P,STE2BMS,NA,
NA,H2P,PHEVGSL,NA,
NA,H2P,PHEVGDO,NA,
NA,H2P,CHEVGSL,NA,
NA,H2P,CHEVGDO,NA,
NA,H2P,SLD,NA,
NA,H2P,GAS,NA,
NA,H2P,LQD,NA,
NA,H2P,OLQT,NA,
NA,H2P,NFF,NA,
NA,H2P,NEF,NA,
NA,H2P,HEATPUMP,NA,
NA,H2INFR,REN,NA,
NA,H2INFR,HCL,NA,
NA,H2INFR,LGN,NA,
NA,H2INFR,CRO,NA,
NA,H2INFR,LPG,NA,
NA,H2INFR,GSL,NA,
NA,H2INFR,KRS,NA,
NA,H2INFR,GDO,NA,
NA,H2INFR,RFO,NA,
NA,H2INFR,OLQ,NA,
NA,H2INFR,NGS,NA,
NA,H2INFR,OGS,NA,
NA,H2INFR,NUC,NA,
NA,H2INFR,STE,NA,
NA,H2INFR,HYD,NA,
NA,H2INFR,WND,NA,
NA,H2INFR,SOL,NA,
NA,H2INFR,BMSWAS,NA,
NA,H2INFR,GEO,NA,
NA,H2INFR,MET,NA,
NA,H2INFR,ETH,NA,
NA,H2INFR,BGDO,NA,
NA,H2INFR,H2F,NA,
NA,H2INFR,ELC,NA,
NA,H2INFR,STE1AL,NA,
NA,H2INFR,STE1AH,NA,
NA,H2INFR,STE1AD,NA,
NA,H2INFR,STE1AR,NA,
NA,H2INFR,STE1AG,NA,
NA,H2INFR,STE1AB,NA,
NA,H2INFR,STE1AH2F,NA,
NA,H2INFR,STE2LGN,NA,
NA,H2INFR,STE2OSL,NA,
NA,H2INFR,STE2GDO,NA,
NA,H2INFR,STE2RFO,NA,
NA,H2INFR,STE2OLQ,NA,
NA,H2INFR,STE2NGS,NA,
NA,H2INFR,STE2OGS,NA,
NA,H2INFR,STE2BMS,NA,
NA,H2INFR,PHEVGSL,NA,
NA,H2INFR,PHEVGDO,NA,
NA,H2INFR,CHEVGSL,NA,
NA,H2INFR,CHEVGDO,NA,
NA,H2INFR,SLD,NA,
NA,H2INFR,GAS,NA,
NA,H2INFR,LQD,NA,
NA,H2INFR,OLQT,NA,
NA,H2INFR,NFF,NA,
NA,H2INFR,NEF,NA,
NA,H2INFR,HEATPUMP,NA,
