ENERDATA,SBS,EF,IEA,flow,Navigate
NA,PCH,REN,NA,,
NA,PCH,HCL,BITCOAL,NECHEM,
NA,PCH,LGN,NA,,
Oil final consumption of chemical feedstock.Mtoe,PCH,CRO,NA,NECHEM,
LPG (liquified petroleum gas) final consumption of chemical feedstock.Mtoe,PCH,LPG,LPG,NECHEM,
NA,PCH,GSL,NONBIOGASO,NECHEM,
NA,PCH,KRS,NA,,
"Diesel, heating oil final consumption of chemical feedstock.Mtoe",PCH,GDO,NONBIODIES,NECHEM,
NA,PCH,RFO,NA,,
NA,PCH,OLQ,NA,,
Natural gas final consumption of chemical feedstock.Mtoe,PCH,NGS,NATGAS,NECHEM,
NA,PCH,OGS,NA,,
NA,PCH,NUC,NA,,
NA,PCH,STE,NA,,
NA,PCH,HYD,NA,,
NA,PCH,WND,NA,,
NA,PCH,SOL,NA,,
NA,PCH,BMSWAS,NA,,
NA,PCH,GEO,NA,,
NA,PCH,MET,NA,,
NA,PCH,ETH,NA,,
NA,PCH,BGDO,NA,,
NA,PCH,H2F,NA,,
NA,PCH,ELC,NA,,
NA,PCH,PHEVGSL,NA,,
NA,PCH,PHEVGDO,NA,,
NA,PCH,CHEVGSL,NA,,
NA,PCH,CHEVGDO,NA,,
NA,PCH,SLD,NA,,
NA,PCH,GAS,NA,,
NA,PCH,LQD,NA,,
NA,PCH,OLQT,NA,,
NA,PCH,NFF,NA,,
NA,PCH,NEF,NA,,
NA,PCH,HEATPUMP,NA,,
NA,IS,REN,NA,,
Coal and lignite final consumption of steel industry.Mtoe,IS,HCL,BITCOAL,IRONSTL,Final Energy|Industry|Iron and Steel|Solids|Coal
NA,IS,LGN,LIGNITE,IRONSTL,
NA,IS,CRO,NA,,Final Energy|Industry|Iron and Steel|Liquids|Fossil
NA,IS,LPG,LPG,IRONSTL,
NA,IS,GSL,NONBIOGASO,IRONSTL,Final Energy|Industry|Iron and Steel|Liquids
NA,IS,KRS,NA,,
"Diesel, heating oil final consumption of steel industry.Mtoe",IS,GDO,NONBIODIES,IRONSTL,
NA,IS,RFO,NA,,
NA,IS,OLQ,NA,,
Natural gas final consumption of steel industry.Mtoe,IS,NGS,NATGAS,IRONSTL,Final Energy|Industry|Iron and Steel|Gases|Fossil
Coke oven gas final consumption of steel industry.Mtoe,IS,OGS,COKEOVGS,IRONSTL,
NA,IS,NUC,NA,,
NA,IS,STE,NA,,Final Energy|Industry|Iron and Steel|Heat
NA,IS,HYD,NA,,Final Energy|Industry|Iron and Steel|Hydrogen
NA,IS,WND,NA,,
NA,IS,SOL,NA,,
Biomass final consumption of steel industry.Mtoe,IS,BMSWAS,NA,IRONSTL,Final Energy|Industry|Iron and Steel|Solids|Biomass
NA,IS,GEO,NA,,
NA,IS,MET,NA,,
NA,IS,ETH,NA,,
NA,IS,BGDO,BIODIESEL,IRONSTL,Final Energy|Industry|Iron and Steel|Liquids|Biomass
NA,IS,H2F,NA,,
Electricity final consumption of steel industry.Mtoe,IS,ELC,ELECTR,IRONSTL,Final Energy|Industry|Iron and Steel|Electricity
NA,IS,PHEVGSL,NA,,
NA,IS,PHEVGDO,NA,,
NA,IS,CHEVGSL,NA,,
NA,IS,CHEVGDO,NA,,
NA,IS,SLD,NA,,Final Energy|Industry|Iron and Steel|Solids
NA,IS,GAS,NA,,Final Energy|Industry|Iron and Steel|Gases
NA,IS,LQD,NA,,
NA,IS,OLQT,NA,,
NA,IS,NFF,NA,,
NA,IS,NEF,NA,,
NA,IS,HEATPUMP,NA,,
NA,NF,REN,NA,,
Coal and lignite final consumption of non ferrous metals.Mtoe,NF,HCL,BITCOAL,NONFERR,Final Energy|Industry|Non-Ferrous Metals|Solids|Coal
NA,NF,LGN,LIGNITE,NONFERR,
NA,NF,CRO,NA,,Final Energy|Industry|Non-Ferrous Metals|Liquids|Fossil
NA,NF,LPG,LPG,NONFERR,
NA,NF,GSL,NONBIOGASO,NONFERR,Final Energy|Industry|Non-Ferrous Metals|Liquids
NA,NF,KRS,NA,,
"Diesel, heating oil final consumption of non ferrous metals.Mtoe",NF,GDO,NONBIODIES,NONFERR,
NA,NF,RFO,NA,,
NA,NF,OLQ,NA,,
Natural gas final consumption of non ferrous metals.Mtoe,NF,NGS,NATGAS,NONFERR,Final Energy|Industry|Non-Ferrous Metals|Gases
NA,NF,OGS,NA,,
NA,NF,NUC,NA,,
NA,NF,STE,NA,,Final Energy|Industry|Non-Ferrous Metals|Heat
NA,NF,HYD,NA,,Final Energy|Industry|Non-Ferrous Metals|Hydrogen
NA,NF,WND,NA,,
NA,NF,SOL,NA,,Final Energy|Industry|Non-Ferrous Metals|Solar
Biomass final consumption of non ferrous metals.Mtoe,NF,BMSWAS,NA,,Final Energy|Industry|Non-Ferrous Metals|Solids|Biomass
NA,NF,GEO,NA,,
NA,NF,MET,NA,,
NA,NF,ETH,NA,,
NA,NF,BGDO,BIODIESEL,NONFERR,Final Energy|Industry|Non-Ferrous Metals|Liquids|Biomass
NA,NF,H2F,NA,,
Electricity final consumption of non ferrous metals.Mtoe,NF,ELC,ELECTR,NONFERR,Final Energy|Industry|Non-Ferrous Metals|Electricity
NA,NF,PHEVGSL,NA,,
NA,NF,PHEVGDO,NA,,
NA,NF,CHEVGSL,NA,,
NA,NF,CHEVGDO,NA,,
NA,NF,SLD,NA,,Final Energy|Industry|Non-Ferrous Metals|Solids
NA,NF,GAS,NA,,
NA,NF,LQD,NA,,
NA,NF,OLQT,NA,,
NA,NF,NFF,NA,,
NA,NF,NEF,NA,,
NA,NF,HEATPUMP,NA,,
NA,CH,REN,NA,,
Coal and lignite final consumption of chemical industry.Mtoe,CH,HCL,BITCOAL,CHEMICAL,Final Energy|Industry|Chemicals|Solids|Coal
NA,CH,LGN,LIGNITE,CHEMICAL,
NA,CH,CRO,NA,,Final Energy|Industry|Chemicals|Liquids|Fossil
NA,CH,LPG,LPG,CHEMICAL,
NA,CH,GSL,NONBIOGASO,CHEMICAL,Final Energy|Industry|Chemicals|Liquids
NA,CH,KRS,NA,,
"Diesel, heating oil final consumption of chemical industry.Mtoe",CH,GDO,NONBIODIES,CHEMICAL,
NA,CH,RFO,NA,,
NA,CH,OLQ,NA,,
Natural gas final consumption of chemical industry.Mtoe,CH,NGS,NATGAS,CHEMICAL,Final Energy|Industry|Chemicals|Gases|Fossil
NA,CH,OGS,COKEOVGS,CHEMICAL,
NA,CH,NUC,NA,,
NA,CH,STE,NA,,Final Energy|Industry|Chemicals|Heat
NA,CH,HYD,NA,,Final Energy|Industry|Chemicals|Hydrogen
NA,CH,WND,NA,,
NA,CH,SOL,NA,,Final Energy|Industry|Chemicals|Solar
Biomass final consumption of chemical industry.Mtoe,CH,BMSWAS,NA,CHEMICAL,Final Energy|Industry|Chemicals|Solids|Biomass
NA,CH,GEO,NA,,
NA,CH,MET,NA,,
NA,CH,ETH,NA,,
NA,CH,BGDO,BIODIESEL,CHEMICAL,Final Energy|Industry|Chemicals|Liquids|Biomass
NA,CH,H2F,NA,,
Electricity final consumption of chemical industry.Mtoe,CH,ELC,ELECTR,CHEMICAL,Final Energy|Industry|Chemicals|Electricity
NA,CH,PHEVGSL,NA,,
NA,CH,PHEVGDO,NA,,
NA,CH,CHEVGSL,NA,,
NA,CH,CHEVGDO,NA,,
NA,CH,SLD,NA,,Final Energy|Industry|Chemicals|Solids
NA,CH,GAS,NA,,Final Energy|Industry|Chemicals|Gases
NA,CH,LQD,NA,,
NA,CH,OLQT,NA,,
NA,CH,NFF,NA,,
NA,CH,NEF,NA,,
NA,CH,HEATPUMP,NA,,
NA,BM,REN,NA,,
Coal and lignite final consumption of non-metallic minerals.Mtoe,BM,HCL,BITCOAL,NONMET,Final Energy|Industry|Non-Metallic Minerals|Solids|Coal
NA,BM,LGN,LIGNITE,NONMET,
NA,BM,CRO,NA,,Final Energy|Industry|Non-Metallic Minerals|Liquids|Fossil
NA,BM,LPG,LPG,NONMET,
NA,BM,GSL,NONBIOGASO,NONMET,Final Energy|Industry|Non-Metallic Minerals|Liquids
NA,BM,KRS,NA,,
"Diesel, heating oil final consumption of non-metallic minerals.Mtoe",BM,GDO,NONBIODIES,NONMET,
NA,BM,RFO,NA,,
NA,BM,OLQ,NA,,
Natural gas final consumption of non-metallic minerals.Mtoe,BM,NGS,NATGAS,NONMET,Final Energy|Industry|Non-Metallic Minerals|Gases|Fossil
NA,BM,OGS,COKEOVGS,NONMET,
NA,BM,NUC,NA,,
NA,BM,STE,NA,,Final Energy|Industry|Non-Metallic Minerals|Heat
NA,BM,HYD,NA,,Final Energy|Industry|Non-Metallic Minerals|Hydrogen
NA,BM,WND,NA,,
NA,BM,SOL,NA,,Final Energy|Industry|Non-Metallic Minerals|Solar
Biomass final consumption of non-metallic minerals.Mtoe,BM,BMSWAS,NA,NONMET,Final Energy|Industry|Non-Metallic Minerals|Solids|Biomass
NA,BM,GEO,NA,,
NA,BM,MET,NA,,
NA,BM,ETH,NA,,
NA,BM,BGDO,BIODIESEL,NONMET,Final Energy|Industry|Non-Metallic Minerals|Liquids|Biomass
NA,BM,H2F,NA,,
Electricity final consumption of non-metallic minerals.Mtoe,BM,ELC,ELECTR,NONMET,Final Energy|Industry|Non-Metallic Minerals|Electricity
NA,BM,PHEVGSL,NA,,
NA,BM,PHEVGDO,NA,,
NA,BM,CHEVGSL,NA,,
NA,BM,CHEVGDO,NA,,
NA,BM,SLD,NA,,Final Energy|Industry|Non-Metallic Minerals|Solids
NA,BM,GAS,NA,,Final Energy|Industry|Non-Metallic Minerals|Gases
NA,BM,LQD,NA,,
NA,BM,OLQT,NA,,
NA,BM,NFF,NA,,
NA,BM,NEF,NA,,
NA,BM,HEATPUMP,NA,,
NA,PP,REN,NA,,
Coal and lignite final consumption of paper and pulp.Mtoe,PP,HCL,BITCOAL,PAPERPRO,Final Energy|Industry|Pulp and Paper|Solids|Coal
NA,PP,LGN,LIGNITE,PAPERPRO,
NA,PP,CRO,NA,,Final Energy|Industry|Pulp and Paper|Liquids|Fossil
NA,PP,LPG,LPG,PAPERPRO,
NA,PP,GSL,NONBIOGASO,PAPERPRO,Final Energy|Industry|Pulp and Paper|Liquids
NA,PP,KRS,NA,,
"Diesel, heating oil final consumption of paper and pulp.Mtoe",PP,GDO,NONBIODIES,PAPERPRO,
NA,PP,RFO,NA,,
NA,PP,OLQ,NA,,
Natural gas final consumption of paper and pulp.Mtoe,PP,NGS,NATGAS,PAPERPRO,Final Energy|Industry|Pulp and Paper|Gases|Fossil
NA,PP,OGS,NA,NA,
NA,PP,NUC,NA,,
NA,PP,STE,NA,,Final Energy|Industry|Pulp and Paper|Heat
NA,PP,HYD,NA,,Final Energy|Industry|Pulp and Paper|Hydrogen
NA,PP,WND,NA,,
NA,PP,SOL,NA,,
Biomass final consumption of paper and pulp.Mtoe,PP,BMSWAS,NA,PAPERPRO,Final Energy|Industry|Pulp and Paper|Solids|Biomass
NA,PP,GEO,NA,,
NA,PP,MET,NA,,
NA,PP,ETH,NA,,
NA,PP,BGDO,BIODIESEL,PAPERPRO,
NA,PP,H2F,NA,,
Electricity final consumption of paper and pulp.Mtoe,PP,ELC,ELECTR,PAPERPRO,Final Energy|Industry|Pulp and Paper|Electricity
NA,PP,PHEVGSL,NA,,
NA,PP,PHEVGDO,NA,,
NA,PP,CHEVGSL,NA,,
NA,PP,CHEVGDO,NA,,
NA,PP,SLD,NA,,Final Energy|Industry|Pulp and Paper|Solids
NA,PP,GAS,NA,,Final Energy|Industry|Pulp and Paper|Gases
NA,PP,LQD,NA,,
NA,PP,OLQT,NA,,
NA,PP,NFF,NA,,
NA,PP,NEF,NA,,
NA,PP,HEATPUMP,NA,,
NA,FD,REN,NA,,
Coal and lignite final consumption of food and tobacco.Mtoe,FD,HCL,BITCOAL,FOODPRO,
NA,FD,LGN,LIGNITE,FOODPRO,
NA,FD,CRO,NA,,
NA,FD,LPG,LPG,FOODPRO,
NA,FD,GSL,NONBIOGASO,FOODPRO,
NA,FD,KRS,NA,,
"Diesel, heating oil final consumption of food and tobacco.Mtoe",FD,GDO,NONBIODIES,FOODPRO,
NA,FD,RFO,NA,,
NA,FD,OLQ,NA,,
Natural gas final consumption of food and tobacco.Mtoe,FD,NGS,NATGAS,FOODPRO,
NA,FD,OGS,NA,,
NA,FD,NUC,NA,,
NA,FD,STE,NA,,
NA,FD,HYD,NA,,
NA,FD,WND,NA,,
NA,FD,SOL,SOLARTH,FOODPRO,
Biomass final consumption of food and tobacco.Mtoe,FD,BMSWAS,NA,FOODPRO,
NA,FD,GEO,NA,,
NA,FD,MET,NA,,
NA,FD,ETH,NA,,
NA,FD,BGDO,BIODIESEL,FOODPRO,
NA,FD,H2F,NA,,
Electricity final consumption of food and tobacco.Mtoe,FD,ELC,ELECTR,FOODPRO,
NA,FD,PHEVGSL,NA,,
NA,FD,PHEVGDO,NA,,
NA,FD,CHEVGSL,NA,,
NA,FD,CHEVGDO,NA,,
NA,FD,SLD,NA,,
NA,FD,GAS,NA,,
NA,FD,LQD,NA,,
NA,FD,OLQT,NA,,
NA,FD,NFF,NA,,
NA,FD,NEF,NA,,
NA,FD,HEATPUMP,NA,,
NA,EN,REN,NA,,
Coal and lignite final consumption of construction.Mtoe,EN,HCL,BITCOAL,CONSTRUC,
NA,EN,LGN,LIGNITE,CONSTRUC,
Oil final consumption of construction.Mtoe,EN,CRO,NA,CONSTRUC,
NA,EN,LPG,LPG,CONSTRUC,
NA,EN,GSL,NONBIOGASO,CONSTRUC,
NA,EN,KRS,NA,,
"Diesel, heating oil final consumption of construction.Mtoe",EN,GDO,NONBIODIES,CONSTRUC,
NA,EN,RFO,NA,,
NA,EN,OLQ,NA,,
Natural gas final consumption of construction.Mtoe,EN,NGS,NATGAS,CONSTRUC,
NA,EN,OGS,NA,,
NA,EN,NUC,NA,,
NA,EN,STE,NA,,
NA,EN,HYD,NA,,
NA,EN,WND,NA,,
NA,EN,SOL,NA,,
Biomass final consumption of construction.Mtoe,EN,BMSWAS,NA,NA,
NA,EN,GEO,NA,,
NA,EN,MET,NA,,
NA,EN,ETH,NA,,
NA,EN,BGDO,BIODIESEL,CONSTRUC,
NA,EN,H2F,NA,,
Electricity final consumption of construction.Mtoe,EN,ELC,ELECTR,CONSTRUC,
NA,EN,PHEVGSL,NA,,
NA,EN,PHEVGDO,NA,,
NA,EN,CHEVGSL,NA,,
NA,EN,CHEVGDO,NA,,
NA,EN,SLD,NA,,
NA,EN,GAS,NA,,
NA,EN,LQD,NA,,
NA,EN,OLQT,NA,,
NA,EN,NFF,NA,,
NA,EN,NEF,NA,,
NA,EN,HEATPUMP,NA,,
NA,TX,REN,NA,,
Coal and lignite final consumption of textiles and leather.Mtoe,TX,HCL,BITCOAL,TEXTILES,
NA,TX,LGN,LIGNITE,TEXTILES,
NA,TX,CRO,NA,,
NA,TX,LPG,LPG,TEXTILES,
NA,TX,GSL,NONBIOGASO,TEXTILES,
NA,TX,KRS,NA,,
"Diesel, heating oil final consumption of textiles and leather.Mtoe",TX,GDO,NONBIODIES,TEXTILES,
NA,TX,RFO,NA,,
NA,TX,OLQ,NA,,
Natural gas final consumption of textiles and leather.Mtoe,TX,NGS,NATGAS,TEXTILES,
NA,TX,OGS,NA,,
NA,TX,NUC,NA,,
NA,TX,STE,NA,,
NA,TX,HYD,NA,,
NA,TX,WND,NA,,
NA,TX,SOL,NA,,
Biomass final consumption of textiles and leather.Mtoe,TX,BMSWAS,NA,TEXTILES,
NA,TX,GEO,NA,,
NA,TX,MET,NA,,
NA,TX,ETH,NA,,
NA,TX,BGDO,NA,,
NA,TX,H2F,NA,,
Electricity final consumption of textiles and leather.Mtoe,TX,ELC,ELECTR,TEXTILES,
NA,TX,PHEVGSL,NA,,
NA,TX,PHEVGDO,NA,,
NA,TX,CHEVGSL,NA,,
NA,TX,CHEVGDO,NA,,
NA,TX,SLD,NA,,
NA,TX,GAS,NA,,
NA,TX,LQD,NA,,
NA,TX,OLQT,NA,,
NA,TX,NFF,NA,,
NA,TX,NEF,NA,,
NA,TX,HEATPUMP,NA,,
NA,OE,REN,NA,,
Coal and lignite final consumption of mining.Mtoe,OE,HCL,BITCOAL,MINING,
NA,OE,LGN,LIGNITE,MINING,
NA,OE,CRO,NA,,
NA,OE,LPG,LPG,MINING,
NA,OE,GSL,NONBIOGASO,MINING,
NA,OE,KRS,NA,,
"Diesel, heating oil final consumption of mining.Mtoe",OE,GDO,NONBIODIES,MINING,
NA,OE,RFO,NA,,
NA,OE,OLQ,NA,,
Natural gas final consumption of mining.Mtoe,OE,NGS,NATGAS,MINING,
NA,OE,OGS,NA,,
NA,OE,NUC,NA,,
NA,OE,STE,NA,,
NA,OE,HYD,NA,,
NA,OE,WND,NA,,
NA,OE,SOL,NA,,
Biomass final consumption of mining.Mtoe,OE,BMSWAS,NA,NA,
NA,OE,GEO,NA,,
NA,OE,MET,NA,,
NA,OE,ETH,NA,,
NA,OE,BGDO,BIODIESEL,MINING,
NA,OE,H2F,NA,,
Electricity final consumption of mining.Mtoe,OE,ELC,ELECTR,MINING,
NA,OE,PHEVGSL,NA,,
NA,OE,PHEVGDO,NA,,
NA,OE,CHEVGSL,NA,,
NA,OE,CHEVGDO,NA,,
NA,OE,SLD,NA,,
NA,OE,GAS,NA,,
NA,OE,LQD,NA,,
NA,OE,OLQT,NA,,
NA,OE,NFF,NA,,
NA,OE,NEF,NA,,
NA,OE,HEATPUMP,NA,,
NA,OI,REN,NA,,
Coal and lignite final consumption miscellaneous industry.Mtoe,OI,HCL,NA,,Final Energy|Industry|Solids|Fossil
NA,OI,LGN,NA,,
NA,OI,CRO,NA,,Final Energy|Industry|Liquids|Fossil
NA,OI,LPG,NA,,
NA,OI,GSL,NA,,Final Energy|Industry|Liquids
NA,OI,KRS,NA,,
"Diesel, heating oil final consumption miscellaneous industry.Mtoe",OI,GDO,NA,,
NA,OI,RFO,NA,,
NA,OI,OLQ,NA,,
Natural gas final consumption of miscellaneous industry.Mtoe,OI,NGS,NA,,Final Energy|Industry|Gases|Fossil
NA,OI,OGS,NA,,
NA,OI,NUC,NA,,
NA,OI,STE,NA,,Final Energy|Industry|Heat
NA,OI,HYD,NA,,Final Energy|Industry|Hydrogen
NA,OI,WND,NA,,
NA,OI,SOL,NA,,Final Energy|Industry|Solar
Biomass final consumption miscellaneous industry.Mtoe,OI,BMSWAS,NA,,Final Energy|Industry|Solids|Biomass
NA,OI,GEO,NA,,
NA,OI,MET,NA,,
NA,OI,ETH,NA,,
NA,OI,BGDO,NA,,Final Energy|Industry|Liquids|Biomass
NA,OI,H2F,NA,,
Electricity final consumption miscellaneous industry.Mtoe,OI,ELC,NA,,Final Energy|Industry|Electricity
NA,OI,PHEVGSL,NA,,
NA,OI,PHEVGDO,NA,,
NA,OI,CHEVGSL,NA,,
NA,OI,CHEVGDO,NA,,
NA,OI,SLD,NA,,Final Energy|Industry|Solids
NA,OI,GAS,NA,,Final Energy|Industry|Gases
NA,OI,LQD,NA,,
NA,OI,OLQT,NA,,
NA,OI,NFF,NA,,
NA,OI,NEF,NA,,
NA,OI,HEATPUMP,NA,,
NA,SE,REN,NA,,
Coal final consumption of tertiary sector.Mtoe,SE,HCL,BITCOAL,COMMPUB,Final Energy|Commercial|Solids|Fossil
NA,SE,LGN,LIGNITE,COMMPUB,
NA,SE,CRO,NA,,Final Energy|Commercial|Liquids|Fossil
NA,SE,LPG,LPG,COMMPUB,
NA,SE,GSL,NONBIOGASO,COMMPUB,Final Energy|Commercial|Liquids
NA,SE,KRS,NA,,
Oil final consumption of tertiary sector.Mtoe,SE,GDO,NONBIODIES,COMMPUB,
NA,SE,RFO,NA,,
NA,SE,OLQ,NA,,
